136,136,136,136,136,136,136,136,138,137,136,136,135,136,136,137,137,137,137,137,135,134,136,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,137,137,137,137,136,136,137,137,137,137,137,137,137,137,136,136,136,136,136,137,137,137,136,137,137,137,137,137,137,137,136,136,136,137,137,137,138,138,136,136,137,137,137,138,137,137,135,136,136,136,136,136,136,135,135,136,136,136,137,137,138,138,137,137,137,137,137,137,136,136,137,137,137,136,136,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,134,133,133,133,132,133,133,133,133,132,130,130,131,131,131,132,132,133,133,133,132,131,131,132,132,131,130,129,130,130,130,129,129,128,128,128,126,124,124,124,126,126,124,121,123,125,126,127,128,128,127,126,128,127,126,125,126,126,125,126,122,122,122,123,123,124,124,126,126,126,126,127,128,129,130,130,130,131,132,132,132,131,131,131,133,132,133,134,133,132,129,128,127,128,129,128,127,126,127,128,128,128,127,127,127,128,128,129,128,128,128,128,128,128,128,128,128,128,128,129,129,129,130,130,128,129,129,129,127,126,124,123,122,134,135,128,121,119,130,131,128,129,129,129,130,130,130,131,129,129,129,128,128,129,129,129,128,128,129,129,129,130,130,130,129,129,129,129,129,129,129,129,128,128,129,129,129,129,128,128
136,136,136,136,136,136,136,136,138,137,137,136,136,136,136,136,137,137,137,137,136,135,137,138,136,136,137,137,137,137,137,137,138,138,138,137,137,137,137,136,137,137,137,137,137,137,137,137,136,136,137,137,137,137,136,136,136,136,136,136,137,137,137,137,135,135,135,136,136,136,136,136,135,135,135,136,136,136,136,136,136,136,137,137,137,138,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,135,135,136,136,136,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,134,133,133,133,132,130,130,130,130,131,132,131,131,131,133,133,133,132,132,132,133,130,130,130,130,130,130,130,131,130,130,130,129,129,129,128,127,125,125,126,125,123,121,123,123,126,126,126,126,125,125,127,127,126,126,125,125,126,126,124,124,124,124,124,124,126,125,125,126,127,128,129,130,131,130,130,130,131,132,132,133,133,133,133,133,133,133,132,131,129,127,126,128,129,128,127,127,128,129,129,128,128,127,127,127,128,128,127,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,128,129,129,129,128,127,126,124,119,131,138,129,126,115,130,130,129,129,129,129,130,130,130,130,130,130,129,129,129,129,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,129,129,129,129,129,129,128
137,137,137,136,136,136,136,135,137,137,137,137,136,136,136,136,137,137,139,137,136,136,137,138,137,137,137,137,137,137,137,137,138,138,137,137,137,137,136,136,137,137,137,137,137,137,137,137,136,137,137,137,137,137,137,136,135,135,136,136,136,137,137,137,135,135,135,135,135,135,135,135,134,134,135,135,135,135,135,135,136,137,137,137,137,137,138,138,138,137,137,137,137,137,137,137,136,136,136,135,135,136,136,136,135,135,136,136,136,136,136,136,137,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,136,136,135,135,135,135,134,134,133,133,131,130,130,131,133,133,132,132,132,132,132,132,132,132,134,133,130,129,129,129,130,131,132,131,130,130,130,130,130,130,130,128,126,126,126,125,123,122,123,123,124,126,126,126,124,124,127,126,126,126,126,126,127,127,126,126,126,124,124,126,126,126,125,126,128,129,130,130,131,131,131,132,132,132,133,134,134,134,133,133,133,133,133,130,129,127,126,127,129,129,127,127,128,130,129,129,128,127,127,127,127,127,127,128,128,128,128,129,129,129,129,129,129,129,129,129,128,128,128,129,129,129,129,128,127,126,119,125,139,132,127,121,125,129,129,129,129,129,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128
137,137,137,137,136,136,136,136,137,137,137,137,137,137,136,136,136,137,139,137,137,136,137,138,137,137,137,137,137,137,137,137,138,138,137,137,137,137,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,135,135,136,136,136,137,137,137,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,137,137,137,137,137,137,137,138,138,137,137,137,137,137,137,137,137,136,136,135,135,136,136,137,136,136,136,136,136,136,135,135,136,136,136,136,136,135,135,135,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,136,136,135,135,135,135,135,135,134,133,132,131,131,132,134,135,133,133,132,132,132,132,132,132,133,132,131,129,129,130,131,132,132,132,131,131,130,130,131,130,130,128,126,126,126,126,124,123,123,123,124,124,124,125,124,124,126,126,126,126,126,127,128,128,127,126,126,126,126,126,127,127,126,127,129,130,130,132,132,132,132,132,133,134,133,134,134,135,133,133,133,132,132,130,128,127,126,128,129,129,127,127,129,130,129,129,128,127,127,127,127,127,127,127,128,128,129,129,129,130,129,129,129,129,129,129,128,128,128,129,129,129,129,129,128,128,121,122,136,134,126,130,117,128,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,130,130,130,129,129,129,129,129
137,137,137,137,137,136,136,136,137,137,137,138,137,137,136,136,135,137,137,137,137,136,137,138,137,137,137,137,137,137,136,136,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,138,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,135,135,136,137,137,137,137,137,136,136,136,135,135,136,136,136,136,135,135,135,135,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,136,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,133,133,133,133,133,132,132,132,132,132,130,130,131,131,132,134,132,131,131,130,129,130,130,130,129,127,126,126,126,126,125,124,123,123,123,124,124,125,124,124,126,126,126,126,127,128,129,129,127,126,126,126,126,127,128,128,127,128,130,131,132,131,131,131,133,133,133,134,133,133,134,134,133,134,134,132,132,130,128,127,127,128,129,129,128,127,128,130,129,128,128,127,127,127,128,128,127,127,128,128,129,129,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,123,120,128,134,128,134,117,125,129,129,129,129,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129
136,136,137,137,137,137,137,137,137,137,138,137,137,137,136,136,134,136,137,137,137,136,136,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,138,137,137,136,136,137,137,137,138,138,138,137,137,136,136,136,137,137,137,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,136,136,137,137,137,138,137,137,138,137,136,135,135,136,137,137,137,137,137,137,136,136,136,135,136,136,135,135,135,135,135,135,137,137,137,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,136,134,134,135,135,135,134,133,133,132,132,131,131,132,132,131,132,130,131,131,133,134,134,133,133,132,130,130,129,128,129,129,130,128,126,124,124,126,127,126,126,122,123,123,124,124,125,125,125,126,126,126,126,127,128,130,130,126,126,126,126,127,127,128,129,129,130,130,131,133,131,131,131,135,134,133,134,132,134,134,134,134,133,133,132,131,129,128,127,128,129,130,129,128,127,128,129,128,128,127,127,127,128,128,129,127,127,128,128,129,130,130,130,128,128,128,129,129,129,130,130,129,129,129,128,128,128,128,128,126,122,120,132,135,130,123,119,130,130,130,130,129,129,129,129,130,130,129,129,129,129,130,130,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129
136,136,136,137,137,137,138,138,137,137,137,137,137,137,136,136,133,135,137,137,136,135,136,137,137,137,137,137,137,136,136,136,135,135,135,135,136,136,136,136,137,137,137,137,137,137,137,137,138,137,137,136,136,137,138,137,138,138,138,138,137,136,136,136,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,137,137,138,137,138,138,137,136,135,135,136,137,137,137,137,137,137,137,136,136,136,135,135,135,135,135,135,135,134,137,137,137,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,134,133,134,134,135,135,132,133,134,135,135,134,132,132,131,130,130,131,131,132,131,132,128,130,131,134,135,135,134,134,132,131,129,128,127,128,129,130,126,125,124,124,125,127,127,126,122,122,123,124,124,126,126,126,126,126,126,126,127,129,130,130,126,126,126,126,127,128,129,130,130,131,132,133,132,132,130,130,135,134,134,132,132,132,134,133,134,133,133,132,130,129,128,127,128,130,130,129,128,127,127,129,127,127,127,127,127,128,129,129,127,127,128,129,129,130,130,130,127,128,128,128,129,130,130,130,129,129,128,128,128,127,127,127,128,123,114,128,142,126,130,114,130,130,130,130,129,129,129,129,130,130,129,129,129,129,130,130,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,131,130,130,129,129,129,129,129
136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,136,137,137,137,137,136,136,136,136,136,136,135,135,136,136,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,137,138,138,137,137,137,137,137,136,136,136,136,136,137,138,138,137,137,137,137,136,136,136,136,136,137,138,138,138,138,137,136,136,135,135,137,137,137,136,136,137,137,138,137,137,136,136,136,136,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,137,137,138,137,137,136,135,134,134,133,132,132,133,134,134,134,134,135,136,136,136,136,135,134,134,134,134,133,133,131,131,132,133,133,133,133,133,133,133,132,131,133,133,133,132,132,132,130,130,130,130,130,129,128,128,127,125,123,123,125,126,127,126,125,124,123,123,126,126,126,126,124,126,126,126,127,127,127,127,129,128,127,126,126,127,128,129,130,131,131,132,132,132,132,132,133,133,133,133,133,133,133,133,132,131,130,130,129,128,128,127,128,128,128,128,128,128,128,128,126,127,127,127,127,127,127,126,130,128,126,126,128,129,129,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,128,130,116,121,135,131,129,127,114,135,130,128,129,125,130,130,131,130,129,129,128,129,129,130,128,128,128,129,129,129,129,129,130,130,130,130,130,130,131,131,130,130,130,131,130,130,130,130
136,136,136,136,136,136,136,136,136,136,137,137,137,137,136,136,137,137,137,137,137,136,136,136,137,136,136,136,136,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,137,137,138,137,137,137,137,137,137,136,136,136,137,137,138,138,137,137,137,137,136,136,136,136,136,137,138,138,138,137,137,137,136,136,136,138,137,137,136,136,136,137,137,137,137,136,136,136,136,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,136,136,135,134,134,133,133,133,133,134,134,134,135,135,136,136,136,135,135,134,134,134,134,134,133,132,132,133,133,133,133,133,133,133,133,132,132,132,132,133,132,133,132,130,130,130,130,130,130,129,128,127,125,124,124,126,127,128,127,126,125,124,123,126,126,126,126,124,126,126,127,128,128,128,128,130,129,128,127,127,128,129,130,130,131,131,132,133,133,132,132,134,134,134,134,134,134,134,134,132,132,130,130,129,128,128,128,128,128,128,128,128,128,128,128,127,127,128,128,128,128,127,127,129,128,126,126,128,129,129,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,127,130,121,118,133,136,126,129,117,130,132,129,128,127,130,129,131,130,129,129,129,129,129,130,129,129,129,129,129,129,129,129,130,130,130,130,130,131,131,130,130,130,130,130,130,130,130,130
136,136,136,137,137,137,137,137,136,136,137,137,137,137,136,136,138,138,138,137,137,137,137,137,137,137,137,136,136,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,138,137,137,136,136,136,137,137,136,136,137,137,137,137,137,137,137,137,138,138,138,137,136,136,137,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,137,137,137,136,136,136,136,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,136,136,135,135,135,134,134,134,134,135,135,136,136,136,137,136,136,135,135,134,134,134,135,135,134,134,134,134,134,133,133,133,133,133,133,131,131,133,133,133,132,132,132,130,131,131,131,131,130,129,129,127,126,124,125,127,129,129,128,127,126,125,125,125,127,126,126,125,126,126,127,128,129,129,129,130,130,129,128,128,129,130,130,130,131,131,131,131,131,131,131,132,132,133,133,133,132,132,132,134,132,132,130,129,129,129,129,128,128,128,128,128,128,128,128,127,128,128,129,129,128,128,127,129,128,126,127,128,129,129,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,125,128,126,115,128,140,127,129,120,124,134,131,127,130,129,127,130,130,130,129,129,129,129,130,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
136,136,136,137,137,137,137,137,136,136,137,137,137,137,136,136,138,138,138,138,138,138,138,138,137,137,137,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,137,137,137,137,138,137,137,138,138,137,137,136,135,137,136,136,136,136,136,137,137,136,136,136,137,137,137,137,137,137,137,137,136,136,136,136,136,137,137,136,136,136,136,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,136,137,137,137,136,136,135,134,134,134,135,135,136,136,135,135,135,134,134,133,133,133,133,133,131,131,133,133,133,133,132,132,131,131,131,131,131,130,130,129,128,126,125,126,128,130,130,129,129,126,125,125,126,127,127,126,126,126,127,128,129,130,130,130,131,130,129,129,129,130,131,132,130,131,131,132,132,132,131,131,132,132,132,133,133,133,132,132,134,133,130,130,129,129,129,130,128,128,128,128,128,128,128,128,128,128,129,129,129,129,128,128,129,127,126,127,129,130,129,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,126,127,129,119,122,136,134,127,123,119,132,132,126,133,129,126,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129
136,136,137,137,137,137,137,137,136,136,136,136,136,136,136,136,138,138,138,138,138,138,138,138,137,137,137,137,137,137,138,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,135,135,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,136,136,135,137,136,136,136,136,136,137,137,136,136,136,137,137,137,137,137,137,137,136,136,135,136,136,136,137,137,136,136,136,136,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,136,136,135,134,134,134,135,136,136,136,136,136,135,135,133,133,132,132,133,133,131,131,132,132,133,132,132,133,131,132,132,132,131,130,130,129,129,127,126,127,129,130,130,129,129,127,124,124,126,128,128,127,127,128,129,130,130,130,130,130,132,130,130,129,130,130,131,132,130,130,131,132,132,132,131,131,133,133,133,132,132,132,132,132,133,132,131,129,129,129,129,130,128,128,128,128,128,128,128,128,128,128,129,129,129,129,128,128,128,127,126,127,129,130,129,127,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,127,127,129,126,118,130,143,124,127,118,129,130,127,133,128,126,130,130,130,130,130,129,129,129,130,130,130,129,129,129,129,129,129,129,129,130,130,130,130,130,129,129,129,129,129,129,129,129
137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,138,137,137,136,136,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,135,136,136,136,136,136,137,137,137,137,137,137,136,137,137,137,137,137,136,135,137,136,136,136,136,136,137,137,136,136,136,137,137,137,137,137,137,136,136,135,135,136,136,137,137,137,136,136,136,136,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,136,136,135,135,135,135,136,135,136,136,136,136,136,136,135,135,135,136,136,136,135,135,134,134,134,135,136,136,136,136,136,135,134,133,132,132,132,133,133,131,131,132,132,134,132,132,132,132,132,132,132,131,130,129,129,130,128,127,127,129,130,129,127,129,126,124,124,126,128,129,128,129,129,130,130,130,131,130,130,130,131,130,130,130,131,131,132,130,131,131,133,133,132,131,132,132,132,132,132,132,132,132,132,132,132,130,128,128,128,129,130,128,128,128,128,128,128,128,128,128,128,129,129,129,129,128,128,128,127,127,128,129,130,128,127,129,129,129,129,129,129,129,130,129,129,129,129,129,129,129,129,128,128,128,130,118,124,143,126,129,120,123,128,129,130,128,128,129,130,130,130,130,129,129,128,130,130,130,130,129,129,129,128,129,129,129,129,130,130,130,130,129,129,129,129,129,129,129,129
137,137,137,136,136,136,135,135,137,136,136,135,135,136,136,137,136,136,136,137,137,137,137,137,138,137,137,136,136,136,136,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,135,135,135,136,137,137,137,137,137,137,137,137,136,136,135,136,136,137,137,137,136,136,137,136,136,136,136,136,137,138,137,137,137,137,137,137,137,137,136,135,135,135,135,136,137,137,137,137,136,136,136,136,137,137,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,137,136,136,135,135,135,135,136,135,135,136,136,136,136,135,135,133,134,135,135,135,135,135,134,134,135,135,136,136,136,135,135,135,134,132,132,132,132,133,134,132,131,132,133,133,133,133,132,132,132,132,132,131,130,129,128,130,129,128,128,129,129,128,126,128,125,124,124,126,128,129,129,131,131,132,132,132,130,130,130,131,130,130,129,130,130,131,132,131,131,132,132,133,133,132,132,132,132,132,133,133,133,132,132,133,131,129,127,127,127,129,130,128,128,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,127,127,128,130,130,128,127,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,129,129,130,127,121,124,134,133,130,125,118,124,132,129,128,130,129,130,130,130,130,130,129,128,131,130,130,130,129,129,129,128,129,129,129,129,130,130,130,130,129,129,129,129,129,129,129,129
137,137,137,136,135,135,134,134,137,136,135,135,135,135,136,137,136,136,136,136,137,137,137,137,137,137,136,136,135,135,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,136,135,135,135,135,136,137,137,137,137,137,137,137,136,136,136,135,135,136,137,137,137,137,136,137,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,135,135,135,135,136,137,138,138,137,137,136,136,136,136,137,137,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,137,136,135,135,134,135,135,136,134,135,136,136,136,136,135,134,133,133,134,135,135,135,135,134,134,135,135,136,135,135,134,134,134,133,132,132,133,133,134,135,132,132,132,132,133,132,132,132,132,132,132,131,131,129,128,128,130,129,128,128,129,129,127,126,127,124,122,124,126,128,130,130,132,131,131,132,132,131,130,129,130,130,130,129,130,130,131,132,132,132,132,133,133,133,132,132,133,133,133,132,132,132,133,133,132,130,129,127,126,127,128,130,128,128,128,128,128,128,128,128,127,128,128,129,129,128,128,127,128,127,127,128,130,130,128,126,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,132,123,124,125,123,137,130,129,114,122,134,127,128,132,129,130,130,130,130,130,129,128,131,130,130,130,129,129,129,128,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130
